property_url,full_street_line,neighborhoods,last_sold_date,sold_price,estimated_value,monthly_appreciation,monthly_appreciation_rate,yearly_appreciation,yearly_appreciation_rate
https://www.realtor.com/realestateandhomes-detail/415-Moyer-Ln-NW_Salem_OR_97304_M15942-22273,415 Moyer Ln NW,West Salem,2024-12-27,30000,366000.0,61245,204.15,734935,2449.7833333333333 fake - sold for 425 in 2020 now no price
https://www.realtor.com/realestateandhomes-detail/3975-Lone-Oak-Rd-SE_Salem_OR_97302_M29297-54687,3975 Lone Oak Rd SE,Faye Wright,2024-12-17,165000,404000.0,41103,24.91090909090909,493231,298.9278787878788 fake as sold in 2014
https://www.realtor.com/realestateandhomes-detail/785-17th-St-NE_Salem_OR_97301_M27964-65783,785 17th St NE,Northeast Neighbors,2024-08-05,79900,279300.0,19517,24.426783479349186,234202,293.1188986232791 real but something off 
https://www.realtor.com/realestateandhomes-detail/921-Waikiki-St-SE_Salem_OR_97317_M18698-62645,921 Waikiki St SE,Southeast Mill Creek,2024-10-02,119000,353500.0,28214,23.70924369747899,338570,284.5126050420168 fake (but only as of a few months)
https://www.realtor.com/realestateandhomes-detail/1364-Sundance-St-NW_Salem_OR_97304_M21892-61211,1364 Sundance St NW,West Salem,2024-04-24,130000,538600.0,30043,23.11,360515,277.3192307692307 fake as is undeveloped
https://www.realtor.com/realestateandhomes-detail/476-McKinley-St-SE_Salem_OR_97302_M11644-29725,476 McKinley St SE,Faye Wright,2024-12-17,250000,531233.0,48366,19.3464,580389,232.15560000000002 fake only bc sold in 2018
https://www.realtor.com/realestateandhomes-detail/1610-Lee-St-SE_Salem_OR_97302_M26815-74883,1610 Lee St SE,Southeast Salem,2024-05-29,90142,290000.0,16052,17.80745934192718,192623,213.68840274233983 fake only bc sold in 2011
https://www.realtor.com/realestateandhomes-detail/1175-Chelsea-Ave-NW_Salem_OR_97304_M28248-49897,1175 Chelsea Ave NW,West Salem,2024-11-26,283722,564000.0,43089,15.187049294732166,517070,182.24529645216091 fake
https://www.realtor.com/realestateandhomes-detail/2011-Myrtle-Ave-NE_Salem_OR_97301_M15840-44238,2011 Myrtle Ave NE,Highland,2024-09-19,145000,329200.0,21079,14.537241379310345,252950,174.44827586206898
https://www.realtor.com/realestateandhomes-detail/2195-Vaughn-Ave-NE_Salem_OR_97305_M16203-52639,2195 Vaughn Ave NE,North Lancaster,2024-10-07,209000,428000.0,26880,12.861244019138757,322566,154.3377990430622
https://www.realtor.com/realestateandhomes-detail/531-Gerth-Ave-NW_Salem_OR_97304_M14456-45863,531 Gerth Ave NW,West Salem,2024-04-11,139000,358100.0,15619,11.236690647482014,187431,134.84244604316547
https://www.realtor.com/realestateandhomes-detail/3054-Irish-Ct-NW_Salem_OR_97304_M15680-10833,3054 Irish Ct NW,West Salem,2024-10-30,278000,497219.0,29658,10.668345323741008,355895,128.01978417266187
https://www.realtor.com/realestateandhomes-detail/450-Locust-St-NE_Salem_OR_97301_M29379-50046,450 Locust St NE,Highland,2023-05-31,80000,279266.0,8164,10.205,97965,122.45625
https://www.realtor.com/realestateandhomes-detail/655-Idylwood-Dr-SE_Salem_OR_97302_M95277-36593,655 Idylwood Dr SE,Faye Wright,2023-06-06,125000,429000.0,12556,10.0448,150672,120.5376
https://www.realtor.com/realestateandhomes-detail/4353-Campbell-Dr-SE_Salem_OR_97317_M10853-62768,4353 Campbell Dr SE,Southeast Mill Creek,2024-07-03,180000,380700.0,17760,9.866666666666667,213115,118.39722222222223 real but insane
https://www.realtor.com/realestateandhomes-detail/915-24th-St-SE_Salem_OR_97301_M23239-33633,915 24th St SE,Southeast Salem,2023-07-24,100000,320500.0,9742,9.742,116900,116.9 fake
https://www.realtor.com/realestateandhomes-detail/1910-River-Rd-S_Salem_OR_97302_M10346-55192,1910 River Rd S,South Central,2023-07-28,158000,484500.0,14509,9.182911392405064,174108,110.19493670886075
https://www.realtor.com/realestateandhomes-detail/4966-Rebecca-St-NE_Salem_OR_97305_M14450-05007,4966 Rebecca St NE,Northgate,2024-04-30,207500,447100.0,17876,8.614939759036144,214512,103.37927710843373 real
https://www.realtor.com/realestateandhomes-detail/4972-Textrum-St-SE_Salem_OR_97302_M22414-18613,4972 Textrum St SE,Morningside,2024-12-12,334000,500839.0,27904,8.354491017964072,334851,100.25479041916168 real
https://www.realtor.com/realestateandhomes-detail/1912-Hazel-Ave-NE_Salem_OR_97301_M21336-79624,1912 Hazel Ave NE,Highland,2021-12-30,101000,425000.0,7827,7.74950495049505,93929,92.9990099009901 fake sold for 282k
https://www.realtor.com/realestateandhomes-detail/4378-Essex-St-SE_Salem_OR_97317_M21871-45948,4378 Essex St SE,Southeast Mill Creek,2024-02-23,40000,88300.0,3095,7.7375,37143,92.8575 true real
https://www.realtor.com/realestateandhomes-detail/2232-42nd-Ave-SE-Unit-576_Salem_OR_97317_M23894-44011,2232 42nd Ave SE Unit 576,Southeast Mill Creek,2024-05-17,30000,58900.0,2250,7.5,26999,89.99666666666667 real but something up
https://www.realtor.com/realestateandhomes-detail/878-Limelight-Ave-NW_Salem_OR_97304_M26074-60320,878 Limelight Ave NW,West Salem,2024-02-29,190000,406000.0,14019,7.3784210526315785,168231,88.54263157894738 true real
https://www.realtor.com/realestateandhomes-detail/2232-42nd-Ave-SE-Unit-907_Salem_OR_97317_M28934-72362,2232 42nd Ave SE Unit 907,Southeast Mill Creek,2023-07-11,35000,93200.0,2524,7.211428571428572,30284,86.52571428571429
https://www.realtor.com/realestateandhomes-detail/287-Stoneway-Dr-NW_Salem_OR_97304_M28360-03786,287 Stoneway Dr NW,West Salem,2023-09-11,250000,602040.0,16744,6.6975999999999996,200927,80.3708
https://www.realtor.com/realestateandhomes-detail/2160-Brown-Rd-NE_Salem_OR_97305_M12460-16246,2160 Brown Rd NE,North Lancaster,2023-06-28,160000,409000.0,10601,6.625625,127209,79.50562500000001
https://www.realtor.com/realestateandhomes-detail/5192-Kale-St-NE_Salem_OR_97305_M24292-21292,5192 Kale St NE,Northgate,2024-08-01,298000,502009.0,19714,6.6154362416107375,236573,79.38691275167785
https://www.realtor.com/realestateandhomes-detail/2182-Darrin-Ct-NW_Salem_OR_97304_M99768-01778,2182 Darrin Ct NW,West Salem,2024-04-22,283730,536900.0,18525,6.529094561731223,222303,78.35019208402355
https://www.realtor.com/realestateandhomes-detail/1425-18th-St-NE_Salem_OR_97301_M19569-64525,1425 18th St NE,Northeast Neighbors,2023-01-18,135672,390425.0,8852,6.524559231086739,106229,78.2983961318474
https://www.realtor.com/realestateandhomes-detail/2248-Hoyt-St-SE_Salem_OR_97302_M15566-53770,2248 Hoyt St SE,Southeast Salem,2022-08-31,100000,315252.0,6449,6.449000000000001,77389,77.389
https://www.realtor.com/realestateandhomes-detail/5117-Jones-Rd-SE_Salem_OR_97306_M22851-02521,5117 Jones Rd SE,Faye Wright,2023-05-30,180000,461130.0,11502,6.39,138026,76.68111111111111
https://www.realtor.com/realestateandhomes-detail/1570-Fircrest-Ct-SE_Salem_OR_97306_M29705-72267,1570 Fircrest Ct SE,South Gateway,2023-07-31,230000,558810.0,14676,6.380869565217391,176111,76.57000000000001
https://www.realtor.com/realestateandhomes-detail/3690-Crabgrass-St-NE_Salem_OR_97301_M26617-12135,3690 Crabgrass St NE,Northeast Salem,2024-01-18,172962,355800.0,10892,6.297336987315133,130699,75.56515303939594
https://www.realtor.com/realestateandhomes-detail/2035-Church-St-NE_Salem_OR_97301_M23090-64522,2035 Church St NE,Highland,2021-12-28,83871,299707.0,5206,6.207151458787901,62473,74.48700981268853
https://www.realtor.com/realestateandhomes-detail/1870-19th-St-NE_Salem_OR_97301_M15131-64415,1870 19th St NE,Northeast Neighbors,2024-04-24,222500,408621.0,13685,6.150561797752809,164218,73.80584269662921
https://www.realtor.com/realestateandhomes-detail/597-Gerth-Ave-NW_Salem_OR_97304_M29988-07317,597 Gerth Ave NW,West Salem,2022-04-12,89500,296000.0,5433,6.070391061452514,65195,72.8435754189944
https://www.realtor.com/realestateandhomes-detail/1191-8th-St-NW_Salem_OR_97304_M18804-76498,1191 8th St NW,West Salem,2021-12-01,106000,373000.0,6305,5.94811320754717,75663,71.38018867924528
https://www.realtor.com/realestateandhomes-detail/471-Rosemont-Ave-NW_Salem_OR_97304_M15000-88502,471 Rosemont Ave NW,West Salem,2021-11-23,96000,336800.0,5651,5.886458333333334,67818,70.64375000000001
https://www.realtor.com/realestateandhomes-detail/1830-Lorain-Ct-SE_Salem_OR_97302_M10464-08485,1830 Lorain Ct SE,South Central,2023-04-14,155000,391400.0,9109,5.876774193548387,109307,70.52064516129032
https://www.realtor.com/realestateandhomes-detail/3472-Lake-Vanessa-Cir-NW_Salem_OR_97304_M17220-84167,3472 Lake Vanessa Cir NW,West Salem,2021-08-18,106000,391000.0,6223,5.870754716981132,74681,70.45377358490566
https://www.realtor.com/realestateandhomes-detail/5422-Portland-Rd-NE-Unit-27_Salem_OR_97305_M26298-09340,5422 Portland Rd NE Unit 27,Northgate,2022-10-07,32000,92100.0,1869,5.840625,22424,70.075
https://www.realtor.com/realestateandhomes-detail/1674-Liberty-St-NE_Salem_OR_97301_M19280-83419,1674 Liberty St NE,Grant,2023-11-08,132000,276100.0,7537,5.709848484848485,90441,68.51590909090909
https://www.realtor.com/realestateandhomes-detail/2950-Hollywood-Dr-NE_Salem_OR_97305_M13242-26087,2950 Hollywood Dr NE,North Lancaster,2022-03-28,105000,331700.0,5888,5.607619047619047,70656,67.29142857142857
https://www.realtor.com/realestateandhomes-detail/470-21st-St-SE_Salem_OR_97301_M24213-84073,470 21st St SE,Southeast Salem,2023-04-14,152800,370000.0,8369,5.477094240837696,100429,65.72578534031413
https://www.realtor.com/realestateandhomes-detail/350-Silver-Hills-Cir-SE_Salem_OR_97306_M24931-46905,350 Silver Hills Cir SE,South Gateway,2023-10-27,343000,699000.0,18244,5.318950437317784,218922,63.82565597667639
https://www.realtor.com/realestateandhomes-detail/2015-John-St-S_Salem_OR_97302_M10362-20362,2015 John St S,South Central,2022-12-13,135359,349481.0,7147,5.280033097171226,85761,63.35818083762439
https://www.realtor.com/realestateandhomes-detail/251-17th-St-SE_Salem_OR_97301_M24261-91380,251 17th St SE,Southeast Salem,2022-01-13,98500,310636.0,5183,5.261928934010152,62190,63.13705583756345
https://www.realtor.com/realestateandhomes-detail/2410-Lancaster-Dr-SE-Unit-339_Salem_OR_97317_M27846-12065,2410 SE Lancaster Dr Unit 339,Southeast Mill Creek,2024-12-12,49900,65400.0,2592,5.19438877755511,31109,62.34268537074148
https://www.realtor.com/realestateandhomes-detail/235-24th-St-SE_Salem_OR_97301_M22606-18797,235 24th St SE,Southeast Salem,2022-04-11,85000,251200.0,4369,5.140000000000001,52426,61.677647058823524
https://www.realtor.com/realestateandhomes-detail/4285-Pauline-Ave-SE_Salem_OR_97302_M12543-75189,4285 Pauline Ave SE,Faye Wright,2021-06-28,100000,341000.0,5077,5.077,60922,60.922
https://www.realtor.com/realestateandhomes-detail/5633-Ross-Ct-SE_Salem_OR_97306_M11208-54466,5633 Ross Ct SE,South Gateway,2023-08-28,218000,454500.0,11008,5.04954128440367,132093,60.59311926605505
https://www.realtor.com/realestateandhomes-detail/1070-Locust-St-NE_Salem_OR_97301_M12612-46644,1070 Locust St NE,Highland,2022-02-25,90000,268000.0,4504,5.004444444444445,54048,60.053333333333335
https://www.realtor.com/realestateandhomes-detail/3770-State-St_Salem_OR_97301_M22692-80085,3770 State St,Southeast Salem,2023-12-08,319000,604000.0,15716,4.926645768025079,188596,59.12100313479623
https://www.realtor.com/realestateandhomes-detail/2249-Waln-Creek-Dr-S_Salem_OR_97306_M25442-38512,2249 Waln Creek Dr S,Sunnyslope,2023-03-13,195000,452833.0,9548,4.896410256410257,114576,58.75692307692307
https://www.realtor.com/realestateandhomes-detail/2011-Soapstone-Ave-SE_Salem_OR_97306_M15304-21696,2011 Soapstone Ave SE,South Gateway,2023-07-11,308387,651682.0,14886,4.827051723970206,178631,57.92429641975829
https://www.realtor.com/realestateandhomes-detail/1815-Skyline-Ct-S_Salem_OR_97306_M25258-29136,1815 Skyline Ct S,Sunnyslope,2024-04-01,340768,573000.0,16177,4.747218048643065,194118,56.96485585500986
https://www.realtor.com/realestateandhomes-detail/2008-Lancaster-Dr-SE_Salem_OR_97317_M93307-88660,2008 Lancaster Dr SE,Southeast Mill Creek,2024-05-03,290000,472700.0,13732,4.735172413793103,164782,56.82137931034483
https://www.realtor.com/realestateandhomes-detail/1955-37th-Ave-NW_Salem_OR_97304_M19202-67782,1955 37th Ave NW,West Salem,2022-01-21,195000,569000.0,9196,4.7158974358974355,110351,56.590256410256416
https://www.realtor.com/realestateandhomes-detail/4431-Raccoon-Ct-NE_Salem_OR_97305_M14633-02584,4431 Raccoon Ct NE,Northgate,2022-01-10,160000,463927.0,7407,4.6293750000000005,88886,55.55375
https://www.realtor.com/realestateandhomes-detail/1710-Mill-St-SE_Salem_OR_97301_M21806-98940,1710 Mill St SE,Southeast Salem,2022-03-22,175000,483000.0,7959,4.548,95506,54.57485714285715
https://www.realtor.com/realestateandhomes-detail/1884-Brookside-Ave-NW_Salem_OR_97304_M17866-95271,1884 Brookside Ave NW,West Salem,2021-09-29,175000,525526.0,7892,4.509714285714286,94704,54.116571428571426
https://www.realtor.com/realestateandhomes-detail/5044-Summerfield-Dr-SE_Salem_OR_97306_M27351-51936,5044 Summerfield Dr SE,Faye Wright,2022-04-18,169050,454435.0,7547,4.4643596569062405,90569,53.575273587695946
https://www.realtor.com/realestateandhomes-detail/2120-Turnage-St-NW_Salem_OR_97304_M99711-27574,2120 Turnage St NW,West Salem,2022-09-23,205000,503361.0,9146,4.461463414634146,109754,53.53853658536586
https://www.realtor.com/realestateandhomes-detail/1720-Berry-St-SE_Salem_OR_97302_M11297-61026,1720 Berry St SE,South Central,2023-06-28,130000,265000.0,5747,4.420769230769231,68969,53.05307692307692
https://www.realtor.com/realestateandhomes-detail/291-Magnolia-Ct-NW_Salem_OR_97304_M12470-35785,291 Magnolia Ct NW,West Salem,2022-03-15,119000,323460.0,5252,4.41344537815126,63025,52.96218487394958
https://www.realtor.com/realestateandhomes-detail/597-Hawthorne-Ave-NE_Salem_OR_97301_M11439-96617,597 Hawthorne Ave NE,Northeast Salem,2023-08-25,175000,339074.0,7602,4.344,91222,52.12685714285714
https://www.realtor.com/realestateandhomes-detail/555-Doaks-Ferry-Rd-NW_Salem_OR_97304_M10400-17697,555 Doaks Ferry Rd NW,West Salem,2021-09-09,150000,441281.0,6463,4.308666666666667,77550,51.7
https://www.realtor.com/realestateandhomes-detail/3578-Peck-Ave-SE_Salem_OR_97302_M26100-50167,3578 Peck Ave SE,Morningside,2021-05-28,118651,362544.0,5030,4.239323730942006,60359,50.87104196340528
https://www.realtor.com/realestateandhomes-detail/2670-Sunmeadow-Ct-NE_Salem_OR_97305_M12420-66056,2670 Sunmeadow Ct NE,North Lancaster,2021-12-10,110000,300000.0,4518,4.107272727272727,54221,49.29181818181818
https://www.realtor.com/realestateandhomes-detail/3192-Anastasia-St-NW_Salem_OR_97304_M22579-55395,3192 Anastasia St NW,West Salem,2021-10-15,207800,565707.0,8155,3.924446583253128,97856,47.091434071222324
https://www.realtor.com/realestateandhomes-detail/4303-Campbell-Dr-SE_Salem_OR_97317_M10843-56587,4303 Campbell Dr SE,Southeast Mill Creek,2021-09-20,132000,363200.0,5171,3.9174242424242425,62052,47.009090909090915
https://www.realtor.com/realestateandhomes-detail/3377-Walnut-Pl-NW_Salem_OR_97304_M21732-49115,3377 Walnut Pl NW,West Salem,2023-06-26,202271,388000.0,7885,3.8982355354944604,94621,46.77932081217772
https://www.realtor.com/realestateandhomes-detail/3156-Eagle-Scout-Ct-NW_Salem_OR_97304_M25921-80151,3156 Eagle Scout Ct NW,West Salem,2022-02-17,315000,800819.0,12212,3.8768253968253967,146540,46.52063492063492
https://www.realtor.com/realestateandhomes-detail/575-Johnson-St-NE_Salem_OR_97301_M27281-08672,575 Johnson St NE,Highland,2021-08-10,140000,384842.0,5316,3.797142857142857,63792,45.565714285714286
https://www.realtor.com/realestateandhomes-detail/4885-Nadine-Dr-SE_Salem_OR_97302_M24823-13888,4885 Nadine Dr SE,Faye Wright,2023-02-24,250000,509777.0,9425,3.7699999999999996,113101,45.240399999999994
https://www.realtor.com/realestateandhomes-detail/5772-Valleywood-Loop-SE_Salem_OR_97306_M15078-38534,5772 Valleywood Loop SE,South Gateway,2021-11-30,171700,445700.0,6466,3.7658707047175306,77587,45.18753640069889
https://www.realtor.com/realestateandhomes-detail/3243-12th-St-SE_Salem_OR_97302_M17680-26196,3243 12th St SE,Morningside,2022-06-10,183000,431500.0,6889,3.7644808743169396,82670,45.17486338797814
https://www.realtor.com/realestateandhomes-detail/1225-17th-St-NE_Salem_OR_97301_M29658-24971,1225 17th St NE,Northeast Neighbors,2021-05-04,148178,417000.0,5455,3.6813832012849415,65464,44.179297871478894
https://www.realtor.com/realestateandhomes-detail/1340-Marshall-Dr-SE_Salem_OR_97302_M17884-85199,1340 Marshall Dr SE,Morningside,2021-09-14,200000,526100.0,7262,3.6310000000000002,87138,43.569
https://www.realtor.com/realestateandhomes-detail/2640-5th-St-NE_Salem_OR_97301_M27296-73842,2640 5th St NE,Highland,2022-10-03,155000,332961.0,5511,3.555483870967742,66130,42.66451612903226
https://www.realtor.com/realestateandhomes-detail/204-Eider-Ave-SE_Salem_OR_97306_M95053-79165,204 Eider Ave SE,South Gateway,2022-05-09,287893,665000.0,10159,3.5287415810735236,121902,42.342814865245074
https://www.realtor.com/realestateandhomes-detail/1540-Distinctive-Ct-S_Salem_OR_97306_M93131-37876,1540 Distinctive Ct S,Sunnyslope,2021-11-08,240000,602132.0,8402,3.5008333333333335,100823,42.00958333333333
https://www.realtor.com/realestateandhomes-detail/433-Boice-St-S_Salem_OR_97302_M28694-21126,433 Boice St S,"South Salem, Southwest Salem",2021-09-17,291000,737323.0,9960,3.422680412371134,119526,41.07422680412371
https://www.realtor.com/realestateandhomes-detail/165-Idylwood-Dr-SE_Salem_OR_97302_M22351-54786,165 Idylwood Dr SE,Faye Wright,2022-12-01,207500,415000.0,6836,3.294457831325301,82030,39.53253012048193
https://www.realtor.com/realestateandhomes-detail/2232-42nd-Ave-SE-Unit-901_Salem_OR_97317_M25265-82679,2232 42nd Ave SE Unit 901,Southeast Mill Creek,2024-10-03,58500,74300.0,1909,3.263247863247863,22902,39.148717948717945
https://www.realtor.com/realestateandhomes-detail/795-Gerth-Ave-NW_Salem_OR_97304_M19004-98979,795 Gerth Ave NW,West Salem,2022-03-14,181000,409000.0,5852,3.233149171270718,70222,38.796685082872926
https://www.realtor.com/realestateandhomes-detail/1275-Panorama-Ct-SE_Salem_OR_97302_M26084-21837,1275 Panorama Ct SE,Morningside,2023-04-10,340000,613900.0,10501,3.0885294117647057,126008,37.06117647058824
https://www.realtor.com/realestateandhomes-detail/796-15th-St-NE_Salem_OR_97301_M27869-25702,796 15th St NE,Northeast Neighbors,2021-06-24,140000,344600.0,4298,3.0700000000000003,51578,36.84142857142857
https://www.realtor.com/realestateandhomes-detail/3352-Turner-Rd-SE_Salem_OR_97302_M24748-94817,3352 Turner Rd SE,Southeast Mill Creek,2023-02-22,55000,101300.0,1676,3.0472727272727274,20110,36.56363636363636
https://www.realtor.com/realestateandhomes-detail/887-Altimont-Dr-NW_Salem_OR_97304_M18054-70825,887 Altimont Dr NW,West Salem,2022-01-03,150000,337000.0,4532,3.021333333333333,54385,36.25666666666667
https://www.realtor.com/realestateandhomes-detail/1855-32nd-Pl-NE_Salem_OR_97301_M23717-71731,1855 32nd Pl NE,Lansing,2023-04-07,229000,408000.0,6837,2.985589519650655,82039,35.824890829694326
https://www.realtor.com/realestateandhomes-detail/2247-Milano-Ave-S_Salem_OR_97306_M15792-65974,2247 Milano Ave S,Sunnyslope,2022-07-08,433020,873600.0,12534,2.8945545240404598,150407,34.734423352270106
https://www.realtor.com/realestateandhomes-detail/4844-Song-Sparrow-St-NE_Salem_OR_97301_M11183-69020,4844 Song Sparrow St NE,East Lancaster,2022-01-12,165000,355029.0,4639,2.8115151515151515,55665,33.736363636363635
https://www.realtor.com/realestateandhomes-detail/2410-Lancaster-Dr-SE-Unit-345_Salem_OR_97317_M27823-01576,2410 Lancaster Dr SE Unit 345,Southeast Mill Creek,2023-10-17,82000,126800.0,2258,2.753658536585366,27094,33.04146341463415
https://www.realtor.com/realestateandhomes-detail/865-Haas-Ln-SE_Salem_OR_97302_M26545-45702,865 Haas Ln SE,Faye Wright,2022-11-18,230000,422000.0,6237,2.7117391304347827,74849,32.54304347826087
https://www.realtor.com/realestateandhomes-detail/1797-Sunburst-Ter-NW_Salem_OR_97304_M11995-53197,1797 Sunburst Ter NW,West Salem,2022-03-16,289900,593500.0,7805,2.6923076923076925,93665,32.309417040358746
https://www.realtor.com/realestateandhomes-detail/3250-Bonham-St-S_Salem_OR_97302_M15313-87461,3250 Bonham St S,"South Salem, Southwest Salem",2022-08-09,215000,410400.0,5730,2.665116279069767,68763,31.982790697674417
https://www.realtor.com/realestateandhomes-detail/4386-Drew-Ct-NE_Salem_OR_97305_M14646-06892,4386 Drew Ct NE,Northgate,2022-01-07,270000,563000.0,7124,2.6385185185185187,85485,31.66111111111111
https://www.realtor.com/realestateandhomes-detail/4658-Deepwood-Pl-NE_Salem_OR_97305_M16629-47611,4658 Deepwood Pl NE,East Lancaster,2021-09-08,70000,152300.0,1825,2.607142857142857,21896,31.28
https://www.realtor.com/realestateandhomes-detail/460-Myers-St-S_Salem_OR_97302_M29155-67736,460 Myers St S,South Central,2022-07-15,444000,842400.0,11409,2.5695945945945944,136903,30.834009009009012
